category,command,providers,free_providers,free_available
cftc,cftc.cot,cftc,cftc,YES
cftc,cftc.cot_search,cftc,cftc,YES
commodity,commodity.petroleum_status_report,eia,eia,YES
commodity,commodity.price.spot,fred,fred,YES
commodity,commodity.psd_data,government_us,government_us,YES
commodity,commodity.psd_report,government_us,government_us,YES
commodity,commodity.short_term_energy_outlook,eia,eia,YES
commodity,commodity.weather_bulletins,government_us,government_us,YES
commodity,commodity.weather_bulletins_download,government_us,government_us,YES
crypto,crypto.price.historical,"fmp,tiingo,yfinance",yfinance,YES
crypto,crypto.search,fmp,,no(需付费)
currency,currency.price.historical,"fmp,tiingo,yfinance",yfinance,YES
currency,currency.search,"fmp,intrinio",,no(需付费)
currency,currency.snapshots,fmp,,no(需付费)
derivatives,derivatives.futures.curve,yfinance,yfinance,YES
derivatives,derivatives.futures.historical,yfinance,yfinance,YES
derivatives,derivatives.options.chains,"intrinio,yfinance",yfinance,YES
derivatives,derivatives.options.snapshots,intrinio,,no(需付费)
derivatives,derivatives.options.unusual,intrinio,,no(需付费)
economy,economy.available_indicators,"econdb,imf","econdb,imf",YES
economy,economy.balance_of_payments,fred,fred,YES
economy,economy.calendar,"fmp,fred,tradingeconomics","fred,tradingeconomics",YES
economy,economy.central_bank_holdings,federal_reserve,federal_reserve,YES
economy,economy.composite_leading_indicator,oecd,oecd,YES
economy,economy.country_profile,econdb,econdb,YES
economy,economy.cpi,"fred,imf,oecd","fred,imf,oecd",YES
economy,economy.direction_of_trade,imf,imf,YES
economy,economy.export_destinations,econdb,econdb,YES
economy,economy.fomc_documents,federal_reserve,federal_reserve,YES
economy,economy.fred_regional,fred,fred,YES
economy,economy.fred_release_table,fred,fred,YES
economy,economy.fred_search,fred,fred,YES
economy,economy.fred_series,"fred,intrinio",fred,YES
economy,economy.gdp.forecast,oecd,oecd,YES
economy,economy.gdp.nominal,"econdb,oecd","econdb,oecd",YES
economy,economy.gdp.real,"econdb,oecd","econdb,oecd",YES
economy,economy.house_price_index,oecd,oecd,YES
economy,economy.indicators,"econdb,imf","econdb,imf",YES
economy,economy.interest_rates,oecd,oecd,YES
economy,economy.money_measures,federal_reserve,federal_reserve,YES
economy,economy.pce,fred,fred,YES
economy,economy.primary_dealer_fails,federal_reserve,federal_reserve,YES
economy,economy.primary_dealer_positioning,federal_reserve,federal_reserve,YES
economy,economy.retail_prices,fred,fred,YES
economy,economy.risk_premium,fmp,,no(需付费)
economy,economy.share_price_index,oecd,oecd,YES
economy,economy.shipping.chokepoint_info,imf,imf,YES
economy,economy.shipping.chokepoint_volume,imf,imf,YES
economy,economy.shipping.port_info,imf,imf,YES
economy,economy.shipping.port_volume,"econdb,imf","econdb,imf",YES
economy,economy.survey.bls_search,bls,bls,YES
economy,economy.survey.bls_series,bls,bls,YES
economy,economy.survey.economic_conditions_chicago,fred,fred,YES
economy,economy.survey.inflation_expectations,federal_reserve,federal_reserve,YES
economy,economy.survey.manufacturing_outlook_ny,fred,fred,YES
economy,economy.survey.manufacturing_outlook_texas,fred,fred,YES
economy,economy.survey.nonfarm_payrolls,fred,fred,YES
economy,economy.survey.sloos,fred,fred,YES
economy,economy.survey.university_of_michigan,fred,fred,YES
economy,economy.total_factor_productivity,federal_reserve,federal_reserve,YES
economy,economy.unemployment,oecd,oecd,YES
equity,equity.calendar.dividend,fmp,,no(需付费)
equity,equity.calendar.earnings,fmp,,no(需付费)
equity,equity.calendar.events,fmp,,no(需付费)
equity,equity.calendar.ipo,"fmp,intrinio",,no(需付费)
equity,equity.calendar.splits,fmp,,no(需付费)
equity,equity.compare.company_facts,sec,sec,YES
equity,equity.compare.peers,fmp,,no(需付费)
equity,equity.discovery.active,"fmp,yfinance",yfinance,YES
equity,equity.discovery.aggressive_small_caps,yfinance,yfinance,YES
equity,equity.discovery.filings,fmp,,no(需付费)
equity,equity.discovery.gainers,"fmp,yfinance",yfinance,YES
equity,equity.discovery.growth_tech,yfinance,yfinance,YES
equity,equity.discovery.latest_financial_reports,sec,sec,YES
equity,equity.discovery.losers,"fmp,yfinance",yfinance,YES
equity,equity.discovery.undervalued_growth,yfinance,yfinance,YES
equity,equity.discovery.undervalued_large_caps,yfinance,yfinance,YES
equity,equity.estimates.analyst_search,benzinga,,no(需付费)
equity,equity.estimates.consensus,"fmp,intrinio,yfinance",yfinance,YES
equity,equity.estimates.forward_ebitda,"fmp,intrinio",,no(需付费)
equity,equity.estimates.forward_eps,"fmp,intrinio",,no(需付费)
equity,equity.estimates.forward_pe,intrinio,,no(需付费)
equity,equity.estimates.forward_sales,intrinio,,no(需付费)
equity,equity.estimates.historical,fmp,,no(需付费)
equity,equity.estimates.price_target,"benzinga,fmp",,no(需付费)
equity,equity.fundamental.balance,"fmp,intrinio,sec,yfinance","sec,yfinance",YES
equity,equity.fundamental.balance_growth,"fmp,sec",sec,YES
equity,equity.fundamental.cash,"fmp,intrinio,sec,yfinance","sec,yfinance",YES
equity,equity.fundamental.cash_growth,"fmp,sec",sec,YES
equity,equity.fundamental.dividends,"fmp,intrinio,yfinance",yfinance,YES
equity,equity.fundamental.employee_count,fmp,,no(需付费)
equity,equity.fundamental.esg_score,fmp,,no(需付费)
equity,equity.fundamental.filings,"fmp,intrinio,sec",sec,YES
equity,equity.fundamental.historical_attributes,intrinio,,no(需付费)
equity,equity.fundamental.historical_eps,fmp,,no(需付费)
equity,equity.fundamental.historical_splits,fmp,,no(需付费)
equity,equity.fundamental.income,"fmp,intrinio,sec,yfinance","sec,yfinance",YES
equity,equity.fundamental.income_growth,"fmp,sec",sec,YES
equity,equity.fundamental.latest_attributes,intrinio,,no(需付费)
equity,equity.fundamental.management,"fmp,yfinance",yfinance,YES
equity,equity.fundamental.management_compensation,fmp,,no(需付费)
equity,equity.fundamental.management_discussion_analysis,sec,sec,YES
equity,equity.fundamental.metrics,"fmp,intrinio,yfinance",yfinance,YES
equity,equity.fundamental.ratios,"fmp,intrinio",,no(需付费)
equity,equity.fundamental.reported_financials,intrinio,,no(需付费)
equity,equity.fundamental.revenue_per_geography,fmp,,no(需付费)
equity,equity.fundamental.revenue_per_segment,fmp,,no(需付费)
equity,equity.fundamental.search_attributes,intrinio,,no(需付费)
equity,equity.fundamental.trailing_dividend_yield,tiingo,,no(需付费)
equity,equity.fundamental.transcript,fmp,,no(需付费)
equity,equity.historical_market_cap,"fmp,intrinio",,no(需付费)
equity,equity.market_snapshots,"fmp,intrinio",,no(需付费)
equity,equity.ownership.form_13f,sec,sec,YES
equity,equity.ownership.government_trades,fmp,,no(需付费)
equity,equity.ownership.insider_trading,"fmp,intrinio,sec",sec,YES
equity,equity.ownership.institutional,fmp,,no(需付费)
equity,equity.ownership.major_holders,fmp,,no(需付费)
equity,equity.ownership.share_statistics,"fmp,intrinio,yfinance",yfinance,YES
equity,equity.price.historical,"fmp,intrinio,tiingo,yfinance",yfinance,YES
equity,equity.price.performance,fmp,,no(需付费)
equity,equity.price.quote,"fmp,intrinio,yfinance",yfinance,YES
equity,equity.profile,"fmp,intrinio,yfinance",yfinance,YES
equity,equity.screener,"fmp,yfinance",yfinance,YES
equity,equity.search,"intrinio,sec",sec,YES
equity,equity.shorts.fails_to_deliver,sec,sec,YES
etf,etf.countries,fmp,,no(需付费)
etf,etf.equity_exposure,fmp,,no(需付费)
etf,etf.historical,"fmp,intrinio,tiingo,yfinance",yfinance,YES
etf,etf.holdings,"fmp,intrinio",,no(需付费)
etf,etf.info,"fmp,intrinio,yfinance",yfinance,YES
etf,etf.nport_disclosure,"fmp,sec",sec,YES
etf,etf.price_performance,"fmp,intrinio",,no(需付费)
etf,etf.search,"fmp,intrinio",,no(需付费)
etf,etf.sectors,fmp,,no(需付费)
fixedincome,fixedincome.bond_indices,fred,fred,YES
fixedincome,fixedincome.corporate.commercial_paper,fred,fred,YES
fixedincome,fixedincome.corporate.hqm,fred,fred,YES
fixedincome,fixedincome.corporate.spot_rates,fred,fred,YES
fixedincome,fixedincome.government.svensson_yield_curve,federal_reserve,federal_reserve,YES
fixedincome,fixedincome.government.tips_yields,fred,fred,YES
fixedincome,fixedincome.government.treasury_auctions,government_us,government_us,YES
fixedincome,fixedincome.government.treasury_prices,government_us,government_us,YES
fixedincome,fixedincome.government.treasury_rates,"federal_reserve,fmp",federal_reserve,YES
fixedincome,fixedincome.government.yield_curve,"econdb,federal_reserve,fmp,fred","econdb,federal_reserve,fred",YES
fixedincome,fixedincome.mortgage_indices,fred,fred,YES
fixedincome,fixedincome.rate.ameribor,fred,fred,YES
fixedincome,fixedincome.rate.dpcredit,fred,fred,YES
fixedincome,fixedincome.rate.ecb,fred,fred,YES
fixedincome,fixedincome.rate.effr,"federal_reserve,fred","federal_reserve,fred",YES
fixedincome,fixedincome.rate.effr_forecast,fred,fred,YES
fixedincome,fixedincome.rate.estr,fred,fred,YES
fixedincome,fixedincome.rate.iorb,fred,fred,YES
fixedincome,fixedincome.rate.overnight_bank_funding,"federal_reserve,fred","federal_reserve,fred",YES
fixedincome,fixedincome.rate.sofr,"federal_reserve,fred","federal_reserve,fred",YES
fixedincome,fixedincome.rate.sonia,fred,fred,YES
fixedincome,fixedincome.spreads.tcm,fred,fred,YES
fixedincome,fixedincome.spreads.tcm_effr,fred,fred,YES
fixedincome,fixedincome.spreads.treasury_effr,fred,fred,YES
index,index.available,"fmp,yfinance",yfinance,YES
index,index.constituents,fmp,,no(需付费)
index,index.price.historical,"fmp,intrinio,yfinance",yfinance,YES
news,news.company,"benzinga,fmp,intrinio,tiingo,yfinance",yfinance,YES
news,news.world,"benzinga,fmp,intrinio,tiingo",,no(需付费)
regulators,regulators.sec.cik_map,sec,sec,YES
regulators,regulators.sec.filing_headers,sec,sec,YES
regulators,regulators.sec.htm_file,sec,sec,YES
regulators,regulators.sec.institutions_search,sec,sec,YES
regulators,regulators.sec.rss_litigation,sec,sec,YES
regulators,regulators.sec.schema_files,sec,sec,YES
regulators,regulators.sec.sic_search,sec,sec,YES
regulators,regulators.sec.symbol_map,sec,sec,YES
uscongress,uscongress.amendment_info,congress_gov,,no(需付费)
uscongress,uscongress.amendment_text,congress_gov,,no(需付费)
uscongress,uscongress.amendments,congress_gov,,no(需付费)
uscongress,uscongress.bill_info,congress_gov,,no(需付费)
uscongress,uscongress.bill_text,congress_gov,,no(需付费)
uscongress,uscongress.bills,congress_gov,,no(需付费)
uscongress,uscongress.committee_documents,congress_gov,,no(需付费)
uscongress,uscongress.committee_info,congress_gov,,no(需付费)
